Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
1045,38,Dec-2014,Chennai,600002,Female,35 to 40 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,10-11,,No idea,,10-11,,Tier 1,Homemaker
1046,38,Dec-2014,Chennai,600002,Female,Up to 25 years,Other category,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,20.0,15-16,,>16,20.0,Tier 1,Others
1047,38,Dec-2014,Chennai,600003,Male,55 to 60 years,Self-Employed,Decline in price,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,No change in prices,6-7,,5-6,,4-5,,Tier 1,Employed
1048,38,Dec-2014,Chennai,600003,Male,35 to 40 years,Other employees,No change in prices,Decline in price,Decline in price,Decline in price,Decline in price,Price increase more than current rate,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,Decline in price,No change in prices,6-7,,5-6,,4-5,,Tier 1,Others
1049,38,Dec-2014,Chennai,600003,Male,25 to 30 years,Daily workers,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,4-5,,<1,,4-5,,Tier 1,Unorganized Workers
1050,38,Dec-2014,Chennai,600003,Male,Up to 25 years,Other category,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,>16,20.0,>16,30.0,Tier 1,Others
1051,38,Dec-2014,Chennai,600003,Male,45 to 50 years,Self-Employed,No change in prices,Price increase similar to current rate,No change in prices,Decline in price,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Price increase similar to current rate,No change in prices,6-7,,5-6,,4-5,,Tier 1,Employed
1052,38,Dec-2014,Chennai,600003,Male,35 to 40 years,Self-Employed,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,4-5,,9-10,,4-5,,Tier 1,Employed
1053,38,Dec-2014,Chennai,600003,Male,55 to 60 years,Retired persons,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,6-7,,5-6,,4-5,,Tier 1,Retired
1054,38,Dec-2014,Chennai,600003,Female,60 years and above,Homemaker,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Decline in price,8-9,,5-6,,4-5,,Tier 1,Homemaker
1055,38,Dec-2014,Chennai,600003,Female,35 to 40 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Decline in price,Decline in price,No change in prices,Decline in price,Price increase similar to current rate,8-9,,5-6,,4-5,,Tier 1,Homemaker
1056,38,Dec-2014,Chennai,600003,Male,30 to 35 years,Self-Employed,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,<1,,No idea,,2-3,,Tier 1,Employed
1057,38,Dec-2014,Chennai,600003,Male,50 to 55 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,6-7,,5-6,,4-5,,Tier 1,Others
1058,38,Dec-2014,Chennai,600003,Male,55 to 60 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,14-15,,No idea,,No idea,,Tier 1,Employed
1059,38,Dec-2014,Chennai,600003,Female,25 to 30 years,Other employees,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,9-10,,12-13,,9-10,,Tier 1,Others
1060,38,Dec-2014,Chennai,600003,Male,60 years and above,Retired persons,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,14-15,,9-10,,Tier 1,Retired
1061,38,Dec-2014,Chennai,600003,Female,35 to 40 years,Homemaker,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,9-10,,14-15,,>16,20.0,Tier 1,Homemaker
1062,38,Dec-2014,Chennai,600003,Male,35 to 40 years,Financial sector employees,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,14-15,,>16,20.0,14-15,,Tier 1,Employed
1063,38,Dec-2014,Chennai,600003,Male,60 years and above,Retired persons,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Decline in price,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,9-10,,12-13,,9-10,,Tier 1,Retired
1064,38,Dec-2014,Chennai,600003,Male,30 to 35 years,Self-Employed,Price increase similar to current rate,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,No change in prices,14-15,,No idea,,14-15,,Tier 1,Employed
1065,38,Dec-2014,Chennai,600003,Female,25 to 30 years,Homemaker,No change in prices,Price increase similar to current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,7-8,,4-5,,4-5,,Tier 1,Homemaker
1066,38,Dec-2014,Chennai,600004,Male,55 to 60 years,Daily workers,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Unorganized Workers
1067,38,Dec-2014,Chennai,600004,Female,35 to 40 years,Homemaker,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,10-11,,15-16,,>16,20.0,Tier 1,Homemaker
1068,38,Dec-2014,Chennai,600004,Female,25 to 30 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Employed
1069,38,Dec-2014,Chennai,600004,Female,Up to 25 years,Financial sector employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,>16,20.0,Tier 1,Employed
1070,38,Dec-2014,Chennai,600004,Female,25 to 30 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,15-16,,No idea,,>16,40.0,Tier 1,Homemaker
1071,38,Dec-2014,Chennai,600004,Female,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Retired
1072,38,Dec-2014,Chennai,600004,Female,25 to 30 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,10-11,,15-16,,>16,20.0,Tier 1,Homemaker
1073,38,Dec-2014,Chennai,600004,Female,40 to 45 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,15-16,,>16,25.0,>16,40.0,Tier 1,Homemaker
1074,38,Dec-2014,Chennai,600004,Female,25 to 30 years,Daily workers,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Unorganized Workers
1075,38,Dec-2014,Chennai,600004,Female,25 to 30 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Employed
1076,38,Dec-2014,Chennai,600004,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Decline in price,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Homemaker
1077,38,Dec-2014,Chennai,600004,Female,35 to 40 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Unorganized Workers
1078,38,Dec-2014,Chennai,600004,Female,25 to 30 years,Financial sector employees,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 1,Employed
1079,38,Dec-2014,Chennai,600004,Female,Up to 25 years,Other category,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,10-11,,15-16,,>16,26.0,Tier 1,Others
1080,38,Dec-2014,Chennai,600004,Female,35 to 40 years,Daily workers,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,6-7,,5-6,,4-5,,Tier 1,Unorganized Workers
1081,38,Dec-2014,Chennai,600004,Female,25 to 30 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Employed
1082,38,Dec-2014,Chennai,600004,Female,35 to 40 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Homemaker
1083,38,Dec-2014,Chennai,600004,Female,Up to 25 years,Self-Employed,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,5-6,,4-5,,Tier 1,Employed
1084,38,Dec-2014,Chennai,600010,Male,45 to 50 years,Financial sector employees,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,No change in prices,5-6,,5-6,,10-11,,Tier 1,Employed
1085,38,Dec-2014,Chennai,600010,Male,55 to 60 years,Retired persons,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,5-6,,2-3,,4-5,,Tier 1,Retired
1086,38,Dec-2014,Chennai,600010,Male,45 to 50 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,3-4,,3-4,,3-4,,Tier 1,Others
1087,38,Dec-2014,Chennai,600010,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>16,25.0,>16,20.0,>16,25.0,Tier 1,Others
1088,38,Dec-2014,Chennai,600010,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,No change in prices,5-6,,10-11,,4-5,,Tier 1,Others
1089,38,Dec-2014,Chennai,600010,Male,Up to 25 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,5-6,,5-6,,4-5,,Tier 1,Employed
1090,38,Dec-2014,Chennai,600010,Female,30 to 35 years,Self-Employed,Decline in price,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Decline in price,Price increase less than current rate,Price increase similar to current rate,No change in prices,8-9,,6-7,,5-6,,Tier 1,Employed
1091,38,Dec-2014,Chennai,600010,Female,25 to 30 years,Other employees,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,8-9,,6-7,,5-6,,Tier 1,Others
1092,38,Dec-2014,Chennai,600010,Male,25 to 30 years,Other employees,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,Decline in price,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,6-7,,5-6,,Tier 1,Others
1093,38,Dec-2014,Chennai,600010,Male,60 years and above,Retired persons,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Decline in price,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,8-9,,6-7,,5-6,,Tier 1,Retired
1094,38,Dec-2014,Chennai,600010,Female,25 to 30 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,8-9,,6-7,,5-6,,Tier 1,Homemaker
1095,38,Dec-2014,Chennai,600010,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,8-9,,6-7,,5-6,,Tier 1,Others
1096,38,Dec-2014,Chennai,600010,Male,Up to 25 years,Financial sector employees,Price increase more than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,7-8,,6-7,,5-6,,Tier 1,Employed
1097,38,Dec-2014,Chennai,600010,Male,45 to 50 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 1,Employed
1098,38,Dec-2014,Chennai,600010,Male,55 to 60 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,8-9,,10-11,,8-9,,Tier 1,Employed
1099,38,Dec-2014,Chennai,600010,Female,25 to 30 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
1100,38,Dec-2014,Chennai,600010,Female,40 to 45 years,Homemaker,Price increase similar to current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
1101,38,Dec-2014,Chennai,600010,Female,40 to 45 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,7-8,,6-7,,5-6,,Tier 1,Homemaker
1102,38,Dec-2014,Chennai,600010,Male,Up to 25 years,Other category,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,9-10,,Tier 1,Others
1103,38,Dec-2014,Chennai,600010,Male,25 to 30 years,Daily workers,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,10-11,,Tier 1,Unorganized Workers
1104,38,Dec-2014,Chennai,600010,Female,Up to 25 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,7-8,,6-7,,5-6,,Tier 1,Homemaker
1105,38,Dec-2014,Chennai,600010,Female,25 to 30 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Decline in price,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,15-16,,15-16,,15-16,,Tier 1,Homemaker
1106,38,Dec-2014,Chennai,600010,Male,Up to 25 years,Self-Employed,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,7-8,,6-7,,5-6,,Tier 1,Employed
1107,38,Dec-2014,Chennai,600011,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,13-14,,>16,20.0,Tier 1,Homemaker
1108,38,Dec-2014,Chennai,600011,Male,25 to 30 years,Self-Employed,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,6-7,,5-6,,4-5,,Tier 1,Employed
1109,38,Dec-2014,Chennai,600011,Male,55 to 60 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,No idea,,10-11,,Tier 1,Others
1110,38,Dec-2014,Chennai,600011,Female,Up to 25 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,15-16,,>16,20.0,Tier 1,Homemaker
1111,38,Dec-2014,Chennai,600011,Female,45 to 50 years,Homemaker,Decline in price,Decline in price,Decline in price,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,10-11,,No idea,,10-11,,Tier 1,Homemaker
1112,38,Dec-2014,Chennai,600011,Female,40 to 45 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in price,Price increase similar to current rate,Price increase similar to current rate,6-7,,5-6,,4-5,,Tier 1,Homemaker
1113,38,Dec-2014,Chennai,600011,Male,60 years and above,Retired persons,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,6-7,,5-6,,4-5,,Tier 1,Retired
1114,38,Dec-2014,Chennai,600011,Female,Up to 25 years,Homemaker,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 1,Homemaker
1115,38,Dec-2014,Chennai,600011,Female,35 to 40 years,Homemaker,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,5-6,,5-6,,5-6,,Tier 1,Homemaker
1116,38,Dec-2014,Chennai,600011,Male,60 years and above,Retired persons,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,3-4,,3-4,,9-10,,Tier 1,Retired
1117,38,Dec-2014,Chennai,600011,Male,30 to 35 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,5-6,,10-11,,>16,20.0,Tier 1,Employed
1118,38,Dec-2014,Chennai,600011,Female,45 to 50 years,Homemaker,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,5-6,,10-11,,Tier 1,Homemaker
1119,38,Dec-2014,Chennai,600011,Female,50 to 55 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,>16,20.0,No idea,,Tier 1,Homemaker
