Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
2667,26,Dec-2011,Kolkata,,Male,25 to 30 years,Other employees,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Price increase less  than current rate,>16,,15-16,,>16,,Tier 1,Others
2668,26,Dec-2011,Kolkata,,Female,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,>16,,>16,,>16,,Tier 1,Employed
2669,26,Dec-2011,Kolkata,,Female,Up to 25 years,Homemaker,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,10-11,,9-10,,10-11,,Tier 1,Homemaker
2670,26,Dec-2011,Kolkata,,Female,35 to 40 years,Self-Employed,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Employed
2671,26,Dec-2011,Kolkata,,Female,35 to 40 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,4-5,,4-5,,4-5,,Tier 1,Homemaker
2672,26,Dec-2011,Kolkata,,Female,45 to 50 years,Homemaker,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,>16,,>16,,>16,,Tier 1,Homemaker
2673,26,Dec-2011,Kolkata,,Female,50 to 55 years,Self-Employed,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,10-11,,10-11,,9-10,,Tier 1,Employed
2674,26,Dec-2011,Kolkata,,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,7-8,,5-6,,Tier 1,Homemaker
2675,26,Dec-2011,Kolkata,,Male,60 years and above,Retired persons,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Price increase less  than current rate,No change in prices,9-10,,9-10,,9-10,,Tier 1,Retired
2676,26,Dec-2011,Kolkata,,Male,Up to 25 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,9-10,,10-11,,9-10,,Tier 1,Employed
2677,26,Dec-2011,Kolkata,,Female,Up to 25 years,Other category,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,>16,,15-16,,15-16,,Tier 1,Others
2678,26,Dec-2011,Kolkata,,Male,Up to 25 years,Daily workers,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,No change in prices,>16,,15-16,,15-16,,Tier 1,Unorganized Workers
2679,26,Dec-2011,Kolkata,,Male,30 to 35 years,Daily workers,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,10-11,,9-10,,9-10,,Tier 1,Unorganized Workers
2680,26,Dec-2011,Kolkata,,Female,25 to 30 years,Financial sector employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,10-11,,10-11,,10-11,,Tier 1,Employed
2681,26,Dec-2011,Kolkata,,Male,45 to 50 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Employed
2682,26,Dec-2011,Kolkata,,Female,50 to 55 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Homemaker
2683,26,Dec-2011,Kolkata,,Male,50 to 55 years,Retired persons,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,10-11,,Tier 1,Retired
2684,26,Dec-2011,Kolkata,,Male,25 to 30 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,9-10,,13-14,,Tier 1,Others
2685,26,Dec-2011,Kolkata,,Male,55 to 60 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 1,Others
2686,26,Dec-2011,Kolkata,,Male,50 to 55 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,12-13,,Tier 1,Employed
2687,26,Dec-2011,Kolkata,,Female,25 to 30 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,12-13,,Tier 1,Homemaker
2688,26,Dec-2011,Kolkata,,Female,60 years and above,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Homemaker
2689,26,Dec-2011,Kolkata,,Male,35 to 40 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,14-15,,Tier 1,Others
2690,26,Dec-2011,Kolkata,,Male,50 to 55 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,12-13,,Tier 1,Employed
2691,26,Dec-2011,Kolkata,,Female,35 to 40 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,12-13,,Tier 1,Homemaker
2692,26,Dec-2011,Kolkata,,Female,45 to 50 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,12-13,,Tier 1,Homemaker
2693,26,Dec-2011,Kolkata,,Male,45 to 50 years,Financial sector employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,11-12,,Tier 1,Employed
2694,26,Dec-2011,Kolkata,,Male,60 years and above,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 1,Unorganized Workers
2695,26,Dec-2011,Kolkata,,Male,45 to 50 years,Other employees,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,9-10,,10-11,,Tier 1,Others
2696,26,Dec-2011,Kolkata,,Female,30 to 35 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,12-13,,Tier 1,Homemaker
2697,26,Dec-2011,Kolkata,,Male,40 to 45 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,15-16,,Tier 1,Unorganized Workers
2698,26,Dec-2011,Kolkata,,Male,55 to 60 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,12-13,,Tier 1,Employed
2699,26,Dec-2011,Kolkata,,Male,60 years and above,Retired persons,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,14-15,,Tier 1,Retired
2700,26,Dec-2011,Kolkata,,Male,40 to 45 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 1,Employed
2701,26,Dec-2011,Kolkata,,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,11-12,,12-13,,Tier 1,Retired
2702,26,Dec-2011,Kolkata,,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,14-15,,Tier 1,Homemaker
2703,26,Dec-2011,Kolkata,,Female,40 to 45 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,11-12,,12-13,,Tier 1,Homemaker
2704,26,Dec-2011,Kolkata,,Male,60 years and above,Retired persons,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,10-11,,10-11,,No idea,,Tier 1,Retired
2705,26,Dec-2011,Kolkata,,Female,25 to 30 years,Financial sector employees,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,10-11,,9-10,,9-10,,Tier 1,Employed
2706,26,Dec-2011,Kolkata,,Male,45 to 50 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,12-13,,13-14,,Tier 1,Employed
2707,26,Dec-2011,Kolkata,,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,11-12,,Tier 1,Homemaker
2708,26,Dec-2011,Kolkata,,Female,45 to 50 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,12-13,,12-13,,12-13,,Tier 1,Homemaker
2709,26,Dec-2011,Kolkata,,Female,25 to 30 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,11-12,,11-12,,11-12,,Tier 1,Homemaker
2710,26,Dec-2011,Kolkata,,Male,25 to 30 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Employed
2711,26,Dec-2011,Kolkata,,Female,25 to 30 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Homemaker
2712,26,Dec-2011,Kolkata,,Male,35 to 40 years,Other employees,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,9-10,,10-11,,Tier 1,Others
2713,26,Dec-2011,Kolkata,,Male,Up to 25 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Employed
2714,26,Dec-2011,Kolkata,,Male,40 to 45 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,11-12,,11-12,,11-12,,Tier 1,Others
2715,26,Dec-2011,Kolkata,,Male,50 to 55 years,Financial sector employees,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,10-11,,9-10,,9-10,,Tier 1,Employed
2716,26,Dec-2011,Kolkata,,Male,40 to 45 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,12-13,,13-14,,Tier 1,Unorganized Workers
2717,26,Dec-2011,Kolkata,,Female,40 to 45 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,11-12,,Tier 1,Employed
2718,26,Dec-2011,Kolkata,,Male,45 to 50 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,No idea,,No idea,,Tier 1,Unorganized Workers
2719,26,Dec-2011,Kolkata,,Male,40 to 45 years,Other employees,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,11-12,,10-11,,10-11,,Tier 1,Others
2720,26,Dec-2011,Kolkata,,Female,45 to 50 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,No idea,,No idea,,Tier 1,Others
2721,26,Dec-2011,Kolkata,,Male,50 to 55 years,Retired persons,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,9-10,,10-11,,Tier 1,Retired
2722,26,Dec-2011,Kolkata,,Female,45 to 50 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,9-10,,9-10,,9-10,,Tier 1,Homemaker
2723,26,Dec-2011,Kolkata,,Female,25 to 30 years,Homemaker,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,10-11,,8-9,,8-9,,Tier 1,Homemaker
2724,26,Dec-2011,Kolkata,,Male,55 to 60 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,12-13,,Tier 1,Others
2725,26,Dec-2011,Kolkata,,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,11-12,,13-14,,Tier 1,Homemaker
2726,26,Dec-2011,Kolkata,,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,12-13,,13-14,,Tier 1,Others
2727,26,Dec-2011,Kolkata,,Male,60 years and above,Retired persons,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Retired
2728,26,Dec-2011,Kolkata,,Male,35 to 40 years,Self-Employed,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,10-11,,9-10,,No idea,,Tier 1,Employed
2729,26,Dec-2011,Kolkata,,Female,40 to 45 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,11-12,,11-12,,11-12,,Tier 1,Homemaker
2730,26,Dec-2011,Kolkata,,Male,55 to 60 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,12-13,,13-14,,Tier 1,Others
2731,26,Dec-2011,Kolkata,,Female,25 to 30 years,Homemaker,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,9-10,,8-9,,8-9,,Tier 1,Homemaker
2732,26,Dec-2011,Kolkata,,Female,Up to 25 years,Other employees,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,10-11,,9-10,,9-10,,Tier 1,Others
2733,26,Dec-2011,Kolkata,,Male,45 to 50 years,Financial sector employees,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,No change in prices,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,10-11,,9-10,,8-9,,Tier 1,Employed
2734,26,Dec-2011,Kolkata,,Male,40 to 45 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,No idea,,No idea,,Tier 1,Unorganized Workers
2735,26,Dec-2011,Kolkata,,Female,30 to 35 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,9-10,,9-10,,9-10,,Tier 1,Unorganized Workers
2736,26,Dec-2011,Kolkata,,Female,30 to 35 years,Financial sector employees,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,10-11,,10-11,,No idea,,Tier 1,Employed
2737,26,Dec-2011,Kolkata,,Female,55 to 60 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,No idea,,No idea,,Tier 1,Homemaker
2738,26,Dec-2011,Kolkata,,Male,45 to 50 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,9-10,,9-10,,9-10,,Tier 1,Employed
2739,26,Dec-2011,Kolkata,,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,11-12,,Tier 1,Employed
