Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category,Numeric_Rate,Modified View on Current Inflation Rate
3406,50,Dec-2017,Lucknow,226003,Male,25 to 30 years,Financial sector employees,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,7-8,,7-8,,8-9,,Tier 2,Employed,7.0,5-10
3407,50,Dec-2017,Lucknow,226003,Female,35 to 40 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,10-11,,10-11,,11-12,,Tier 2,Employed,10.0,10-15
3408,50,Dec-2017,Lucknow,226003,Female,25 to 30 years,Financial sector employees,Price increase more than current rate,Price increase less  than current rate,Decline in price,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,10-11,,11-12,,11-12,,Tier 2,Employed,10.0,10-15
3409,50,Dec-2017,Lucknow,226003,Male,35 to 40 years,Self-Employed,No change in prices,No change in prices,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,1-2,,1-2,,3-4,,Tier 2,Employed,1.0,0-5
3410,50,Dec-2017,Lucknow,226003,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,No change in prices,6-7,,7-8,,7-8,,Tier 2,Homemaker,6.0,5-10
3411,50,Dec-2017,Lucknow,226003,Female,Up to 25 years,Other category,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,Decline in price,Price increase more than current rate,No change in prices,No change in prices,Decline in price,Price increase more than current rate,No change in prices,4-5,,4-5,,4-5,,Tier 2,Others,4.0,0-5
3412,50,Dec-2017,Lucknow,226003,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,9-10,,12-13,,11-12,,Tier 2,Others,9.0,5-10
3413,50,Dec-2017,Lucknow,226003,Male,60 years and above,Retired persons,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Retired,5.0,5-10
3414,50,Dec-2017,Lucknow,226003,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,4-5,,4-5,,4-5,,Tier 2,Homemaker,4.0,0-5
3415,50,Dec-2017,Lucknow,226003,Male,30 to 35 years,Daily workers,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,5-6,,5-6,,4-5,,Tier 2,Unorganized Workers,5.0,5-10
3416,50,Dec-2017,Lucknow,226003,Male,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,7-8,,Tier 2,Others,5.0,5-10
3417,50,Dec-2017,Lucknow,226004,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,3-4,,7-8,,Tier 2,Homemaker,2.0,0-5
3418,50,Dec-2017,Lucknow,226004,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,3-4,,4-5,,Tier 2,Homemaker,2.0,0-5
3419,50,Dec-2017,Lucknow,226004,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Decline in price,Price increase more than current rate,Price increase similar  to current rate,8-9,,9-10,,9-10,,Tier 2,Others,8.0,5-10
3420,50,Dec-2017,Lucknow,226004,Male,50 to 55 years,Self-Employed,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,7-8,,7-8,,7-8,,Tier 2,Employed,7.0,5-10
3421,50,Dec-2017,Lucknow,226004,Male,60 years and above,Self-Employed,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,5-6,,5-6,,Tier 2,Employed,6.0,5-10
3422,50,Dec-2017,Lucknow,226004,Female,45 to 50 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,3-4,,4-5,,Tier 2,Others,2.0,0-5
3423,50,Dec-2017,Lucknow,226004,Female,55 to 60 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,7-8,,8-9,,Tier 2,Homemaker,6.0,5-10
3424,50,Dec-2017,Lucknow,226004,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,No change in prices,8-9,,9-10,,10-11,,Tier 2,Others,8.0,5-10
3425,50,Dec-2017,Lucknow,226004,Male,40 to 45 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 2,Employed,10.0,10-15
3426,50,Dec-2017,Lucknow,226004,Female,55 to 60 years,HOMEMAKER,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 2,Homemaker,10.0,10-15
3427,50,Dec-2017,Lucknow,226004,Male,55 to 60 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,3-4,,3-4,,3-4,,Tier 2,Others,3.0,0-5
3428,50,Dec-2017,Lucknow,226004,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,5-6,,5-6,,Tier 2,Homemaker,4.0,0-5
3429,50,Dec-2017,Lucknow,226004,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,3-4,,3-4,,2-3,,Tier 2,Homemaker,3.0,0-5
3430,50,Dec-2017,Lucknow,226004,Female,25 to 30 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,10-11,,11-12,,12-13,,Tier 2,Others,10.0,10-15
3431,50,Dec-2017,Lucknow,226004,Male,60 years and above,Retired persons,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,3-4,,3-4,,3-4,,Tier 2,Retired,3.0,0-5
3432,50,Dec-2017,Lucknow,226004,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,15-16,,15-16,,15-16,,Tier 2,Homemaker,15.0,15-20
3433,50,Dec-2017,Lucknow,226004,Male,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Decline in price,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Employed,5.0,5-10
3434,50,Dec-2017,Lucknow,226004,Male,55 to 60 years,Other employees,Price increase similar  to current rate,Decline in price,Price increase less  than current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,6-7,,6-7,,5-6,,Tier 2,Others,6.0,5-10
3435,50,Dec-2017,Lucknow,226004,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,6-7,,7-8,,8-9,,Tier 2,Others,6.0,5-10
3436,50,Dec-2017,Lucknow,226004,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,6-7,,7-8,,5-6,,Tier 2,Others,6.0,5-10
3437,50,Dec-2017,Lucknow,226004,Male,25 to 30 years,Other employees,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,5-6,,4-5,,<1,,Tier 2,Others,5.0,5-10
3438,50,Dec-2017,Lucknow,226004,Male,25 to 30 years,Daily workers,Decline in price,No change in prices,Price increase less  than current rate,Decline in price,Price increase similar  to current rate,Decline in price,No change in prices,Decline in price,Decline in price,Decline in price,Price increase more than current rate,Decline in price,5-6,,4-5,,<1,,Tier 2,Unorganized Workers,5.0,5-10
3439,50,Dec-2017,Lucknow,226005,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,8-9,,8-9,,Tier 2,Homemaker,5.0,5-10
3440,50,Dec-2017,Lucknow,226005,Male,30 to 35 years,Other employees,No change in prices,Decline in price,No change in prices,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,9-10,,7-8,,9-10,,Tier 2,Others,9.0,5-10
3441,50,Dec-2017,Lucknow,226005,Female,40 to 45 years,HOMEMAKER,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Decline in price,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Homemaker,5.0,5-10
3442,50,Dec-2017,Lucknow,226005,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,7-8,,8-9,,7-8,,Tier 2,Homemaker,7.0,5-10
3443,50,Dec-2017,Lucknow,226005,Female,60 years and above,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,5-6,,7-8,,8-9,,Tier 2,Homemaker,5.0,5-10
3444,50,Dec-2017,Lucknow,226005,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,6-7,,6-7,,7-8,,Tier 2,Others,6.0,5-10
3445,50,Dec-2017,Lucknow,226005,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,5-6,,Tier 2,Others,5.0,5-10
3446,50,Dec-2017,Lucknow,226005,Male,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,6-7,,7-8,,8-9,,Tier 2,Employed,6.0,5-10
3447,50,Dec-2017,Lucknow,226005,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,5-6,,Tier 2,Retired,5.0,5-10
3448,50,Dec-2017,Lucknow,226005,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,3-4,,4-5,,3-4,,Tier 2,Others,3.0,0-5
3449,50,Dec-2017,Lucknow,226005,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,7-8,,8-9,,8-9,,Tier 2,Retired,7.0,5-10
3450,50,Dec-2017,Lucknow,226005,Male,50 to 55 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,5-6,,Tier 2,Others,5.0,5-10
3451,50,Dec-2017,Lucknow,226005,Male,60 years and above,Retired persons,Price increase more than current rate,Decline in price,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,7-8,,Tier 2,Retired,5.0,5-10
3452,50,Dec-2017,Lucknow,226005,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,8-9,,Tier 2,Homemaker,5.0,5-10
3453,50,Dec-2017,Lucknow,226005,Male,Up to 25 years,Other employees,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase similar  to current rate,5-6,,5-6,,8-9,,Tier 2,Others,5.0,5-10
3454,50,Dec-2017,Lucknow,226005,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,5-6,,Tier 2,Others,5.0,5-10
3455,50,Dec-2017,Lucknow,226005,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,5-6,,Tier 2,Homemaker,5.0,5-10
3456,50,Dec-2017,Lucknow,226005,Male,30 to 35 years,Other employees,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Decline in price,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,No change in prices,5-6,,6-7,,<1,,Tier 2,Others,5.0,5-10
3457,50,Dec-2017,Lucknow,226005,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,6-7,,6-7,,5-6,,Tier 2,Retired,6.0,5-10
3458,50,Dec-2017,Lucknow,226005,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,7-8,,7-8,,Tier 2,Homemaker,6.0,5-10
3459,50,Dec-2017,Lucknow,226005,Male,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,6-7,,7-8,,9-10,,Tier 2,Others,6.0,5-10
3460,50,Dec-2017,Lucknow,226006,Male,35 to 40 years,Daily workers,No change in prices,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Decline in price,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,5-6,,5-6,,<1,,Tier 2,Unorganized Workers,5.0,5-10
3461,50,Dec-2017,Lucknow,226006,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,11-12,,15-16,,Tier 2,Homemaker,10.0,10-15
3462,50,Dec-2017,Lucknow,226006,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,3-4,,3-4,,4-5,,Tier 2,Homemaker,3.0,0-5
3463,50,Dec-2017,Lucknow,226006,Male,Up to 25 years,Self-Employed,No change in prices,Price increase similar  to current rate,No change in prices,Decline in price,Decline in price,Decline in price,Price increase more than current rate,Decline in price,Decline in price,Price increase similar  to current rate,Decline in price,No change in prices,10-11,,10-11,,11-12,,Tier 2,Employed,10.0,10-15
3464,50,Dec-2017,Lucknow,226006,Male,Up to 25 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Employed,5.0,5-10
3465,50,Dec-2017,Lucknow,226006,Male,50 to 55 years,Self-Employed,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,6-7,,7-8,,5-6,,Tier 2,Employed,6.0,5-10
3466,50,Dec-2017,Lucknow,226006,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Homemaker,5.0,5-10
3467,50,Dec-2017,Lucknow,226006,Male,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,50.0,>=16,50.0,>=16,50.0,Tier 2,Employed,16.0,15-20
3468,50,Dec-2017,Lucknow,226006,Male,40 to 45 years,Self-Employed,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Employed,5.0,5-10
3469,50,Dec-2017,Lucknow,226006,Female,45 to 50 years,HOMEMAKER,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 2,Homemaker,8.0,5-10
3470,50,Dec-2017,Lucknow,226006,Female,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,>=16,50.0,>=16,51.0,>=16,52.0,Tier 2,Employed,16.0,15-20
3471,50,Dec-2017,Lucknow,226006,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,9-10,,10-11,,11-12,,Tier 2,Homemaker,9.0,5-10
3472,50,Dec-2017,Lucknow,226006,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,8-9,,9-10,,10-11,,Tier 2,Homemaker,8.0,5-10
3473,50,Dec-2017,Lucknow,226006,Female,Up to 25 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,5-6,,5-6,,Tier 2,Homemaker,4.0,0-5
3474,50,Dec-2017,Lucknow,226006,Male,35 to 40 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,7-8,,Tier 2,Unorganized Workers,5.0,5-10
3475,50,Dec-2017,Lucknow,226010,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,10-11,,11-12,,>=16,18.0,Tier 2,Homemaker,10.0,10-15
3476,50,Dec-2017,Lucknow,226010,Female,60 years and above,HOMEMAKER,No change in prices,Decline in price,No change in prices,No change in prices,Decline in price,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,3-4,,3-4,,4-5,,Tier 2,Homemaker,3.0,0-5
3477,50,Dec-2017,Lucknow,226010,Male,60 years and above,Retired persons,Price increase similar  to current rate,Decline in price,Decline in price,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,9-10,,9-10,,9-10,,Tier 2,Retired,9.0,5-10
