Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
5759,77B,Nov-2024,Patna,800011,Female,30 to 35 years,Homemaker,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,4-5,,4-5,,6-7,,Tier 2,Homemaker
5760,77B,Nov-2024,Patna,800011,Male,Up to 25 years,Other category,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,5-6,,5-6,,5-6,,Tier 2,Others
5761,77B,Nov-2024,Patna,800011,Female,Up to 25 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,9-10,,9-10,,10-11,,Tier 2,Others
5762,77B,Nov-2024,Patna,800011,Female,Up to 25 years,Homemaker,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,4-5,,4-5,,4-5,,Tier 2,Homemaker
5763,77B,Nov-2024,Patna,800011,Female,40 to 45 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in prices,Price increase similar to current rate,9-10,,9-10,,9-10,,Tier 2,Homemaker
5764,77B,Nov-2024,Patna,800011,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,6-7,,7-8,,7-8,,Tier 2,Employed
5765,77B,Nov-2024,Patna,800013,Female,25 to 30 years,Other category,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,15-16,,>=16,20.0,>=16,25.0,Tier 2,Others
5766,77B,Nov-2024,Patna,800013,Male,25 to 30 years,Self-Employed,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,6-7,,6-7,,6-7,,Tier 2,Employed
5767,77B,Nov-2024,Patna,800013,Male,Up to 25 years,Other category,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,6-7,,6-7,,9-10,,Tier 2,Others
5768,77B,Nov-2024,Patna,800013,Male,50 to 55 years,Other employees,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in prices,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Decline in prices,Decline in prices,Price increase more than current rate,Price increase similar to current rate,>=16,24.0,>=16,26.0,>=16,24.0,Tier 2,Others
5769,77B,Nov-2024,Patna,800013,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,10-11,,Tier 2,Homemaker
5770,77B,Nov-2024,Patna,800013,Male,Up to 25 years,Self-Employed,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,5-6,,4-5,,4-5,,Tier 2,Employed
5771,77B,Nov-2024,Patna,800013,Male,Up to 25 years,Other category,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,5-6,,5-6,,5-6,,Tier 2,Others
5772,77B,Nov-2024,Patna,800013,Female,35 to 40 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,8-9,,8-9,,Tier 2,Homemaker
5773,77B,Nov-2024,Patna,800013,Male,30 to 35 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 2,Employed
5774,77B,Nov-2024,Patna,800013,Female,40 to 45 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in prices,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,6-7,,8-9,,Tier 2,Employed
5775,77B,Nov-2024,Patna,800013,Female,50 to 55 years,Self-Employed,Price increase similar to current rate,Price increase more than current rate,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,7-8,,7-8,,7-8,,Tier 2,Employed
5776,77B,Nov-2024,Patna,800013,Male,35 to 40 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,15-16,,15-16,,15-16,,Tier 2,Employed
5777,77B,Nov-2024,Patna,800013,Female,55 to 60 years,Retired persons,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,No change in prices,5-6,,5-6,,5-6,,Tier 2,Retired
5778,77B,Nov-2024,Patna,800020,Female,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,9-10,,Tier 2,Others
5779,77B,Nov-2024,Patna,800020,Female,60 years and above,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 2,Homemaker
5780,77B,Nov-2024,Patna,800020,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,11-12,,11-12,,Tier 2,Others
5781,77B,Nov-2024,Patna,800020,Female,45 to 50 years,Homemaker,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 2,Homemaker
5782,77B,Nov-2024,Patna,800020,Female,Up to 25 years,Other category,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,8-9,,8-9,,8-9,,Tier 2,Others
5783,77B,Nov-2024,Patna,800020,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,10-11,,10-11,,Tier 2,Others
5784,77B,Nov-2024,Patna,800020,Male,35 to 40 years,Self-Employed,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,10-11,,10-11,,10-11,,Tier 2,Employed
5785,77B,Nov-2024,Patna,800020,Male,40 to 45 years,Financial sector employees,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,3-4,,3-4,,3-4,,Tier 2,Employed
5786,77B,Nov-2024,Patna,800020,Female,30 to 35 years,Homemaker,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,No change in prices,5-6,,5-6,,5-6,,Tier 2,Homemaker
5787,77B,Nov-2024,Patna,800020,Female,35 to 40 years,Financial sector employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 2,Employed
5788,77B,Nov-2024,Patna,800020,Male,35 to 40 years,Other employees,Price increase similar to current rate,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,8-9,,8-9,,<1,,Tier 2,Others
5789,77B,Nov-2024,Patna,800020,Female,35 to 40 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 2,Homemaker
5790,77B,Nov-2024,Patna,800020,Female,60 years and above,Homemaker,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Decline in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,20.0,>=16,20.0,>=16,20.0,Tier 2,Homemaker
5791,77B,Nov-2024,Patna,800020,Female,35 to 40 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,7-8,,7-8,,7-8,,Tier 2,Homemaker
5792,77B,Nov-2024,Raipur,492001,Female,45 to 50 years,Homemaker,Decline in prices,Decline in prices,Decline in prices,Decline in prices,Decline in prices,Decline in prices,Price increase more than current rate,Decline in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,11-12,,5-6,,12-13,,Tier 2,Homemaker
5793,77B,Nov-2024,Raipur,492001,Male,45 to 50 years,Other employees,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,8-9,,8-9,,Tier 2,Others
5794,77B,Nov-2024,Raipur,492001,Male,25 to 30 years,Other employees,Price increase similar to current rate,Price increase more than current rate,Decline in prices,Decline in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,10-11,,10-11,,Tier 2,Others
5795,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Homemaker,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,No change in prices,12-13,,12-13,,14-15,,Tier 2,Homemaker
5796,77B,Nov-2024,Raipur,492001,Female,35 to 40 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,8-9,,8-9,,Tier 2,Homemaker
5797,77B,Nov-2024,Raipur,492001,Male,25 to 30 years,Other category,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,13-14,,10-11,,Tier 2,Others
5798,77B,Nov-2024,Raipur,492001,Male,Up to 25 years,Self-Employed,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in prices,Price increase less than current rate,No change in prices,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,10-11,,10-11,,<1,,Tier 2,Employed
5799,77B,Nov-2024,Raipur,492001,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,11-12,,12-13,,12-13,,Tier 2,Others
5800,77B,Nov-2024,Raipur,492001,Female,40 to 45 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,8-9,,8-9,,8-9,,Tier 2,Homemaker
5801,77B,Nov-2024,Raipur,492001,Female,35 to 40 years,Other employees,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase more than current rate,12-13,,12-13,,<1,,Tier 2,Others
5802,77B,Nov-2024,Raipur,492001,Female,45 to 50 years,Self-Employed,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,9-10,,9-10,,9-10,,Tier 2,Employed
5803,77B,Nov-2024,Raipur,492001,Female,45 to 50 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,9-10,,10-11,,11-12,,Tier 2,Homemaker
5804,77B,Nov-2024,Raipur,492001,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,7-8,,Tier 2,Others
5805,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 2,Homemaker
5806,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,12-13,,14-15,,15-16,,Tier 2,Homemaker
5807,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,8-9,,10-11,,Tier 2,Homemaker
5808,77B,Nov-2024,Raipur,492001,Female,45 to 50 years,Homemaker,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 2,Homemaker
5809,77B,Nov-2024,Raipur,492001,Female,55 to 60 years,Homemaker,No change in prices,Price increase more than current rate,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,12-13,,13-14,,Tier 2,Homemaker
5810,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,15-16,,Tier 2,Homemaker
5811,77B,Nov-2024,Raipur,492001,Female,25 to 30 years,Homemaker,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,12-13,,10-11,,14-15,,Tier 2,Homemaker
5812,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,9-10,,9-10,,Tier 2,Homemaker
5813,77B,Nov-2024,Raipur,492001,Female,25 to 30 years,Homemaker,Price increase similar to current rate,No change in prices,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,8-9,,8-9,,10-11,,Tier 2,Homemaker
5814,77B,Nov-2024,Raipur,492001,Female,40 to 45 years,Homemaker,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,12-13,,10-11,,<1,,Tier 2,Homemaker
5815,77B,Nov-2024,Raipur,492001,Female,35 to 40 years,Homemaker,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,8-9,,8-9,,10-11,,Tier 2,Homemaker
5816,77B,Nov-2024,Raipur,492001,Female,25 to 30 years,Homemaker,No change in prices,Price increase similar to current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,8-9,,8-9,,9-10,,Tier 2,Homemaker
5817,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Homemaker,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,9-10,,9-10,,10-11,,Tier 2,Homemaker
5818,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Homemaker,Decline in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Decline in prices,Decline in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,5-6,,8-9,,Tier 2,Homemaker
5819,77B,Nov-2024,Raipur,492001,Female,35 to 40 years,Homemaker,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,5-6,,5-6,,8-9,,Tier 2,Homemaker
5820,77B,Nov-2024,Raipur,492001,Female,50 to 55 years,Homemaker,No change in prices,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,No change in prices,15-16,,15-16,,15-16,,Tier 2,Homemaker
5821,77B,Nov-2024,Raipur,492001,Male,30 to 35 years,Self-Employed,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,7-8,,7-8,,10-11,,Tier 2,Employed
5822,77B,Nov-2024,Raipur,492001,Male,30 to 35 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,8-9,,8-9,,8-9,,Tier 2,Others
5823,77B,Nov-2024,Raipur,492001,Male,50 to 55 years,Other employees,Decline in prices,Decline in prices,Decline in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Decline in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,15-16,,12-13,,15-16,,Tier 2,Others
5824,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Homemaker,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,10-11,,13-14,,Tier 2,Homemaker
5825,77B,Nov-2024,Raipur,492001,Male,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,10-11,,12-13,,<1,,Tier 2,Employed
5826,77B,Nov-2024,Raipur,492001,Female,35 to 40 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,11-12,,11-12,,11-12,,Tier 2,Others
5827,77B,Nov-2024,Raipur,492001,Female,40 to 45 years,Homemaker,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Decline in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,12-13,,12-13,,15-16,,Tier 2,Homemaker
5828,77B,Nov-2024,Raipur,492001,Female,25 to 30 years,Homemaker,No change in prices,Price increase similar to current rate,Price increase less than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,12-13,,10-11,,13-14,,Tier 2,Homemaker
5829,77B,Nov-2024,Raipur,492001,Female,45 to 50 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,15-16,,15-16,,Tier 2,Homemaker
5830,77B,Nov-2024,Raipur,492001,Female,45 to 50 years,Homemaker,No change in prices,Decline in prices,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,9-10,,9-10,,Tier 2,Homemaker
5831,77B,Nov-2024,Raipur,492001,Female,30 to 35 years,Other employees,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,9-10,,9-10,,Tier 2,Others
5832,77B,Nov-2024,Raipur,492001,Male,35 to 40 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,10-11,,10-11,,Tier 2,Employed
5833,77B,Nov-2024,Raipur,492001,Female,50 to 55 years,Other employees,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,15-16,,15-16,,<1,,Tier 2,Others
5834,77B,Nov-2024,Raipur,492001,Male,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,7-8,,9-10,,10-11,,Tier 2,Employed
