Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
2589,57B,Nov-2019,Delhi,110086,Male,25 to 30 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,5-6,,5-6,,<1,,Tier 1,Others
2590,57B,Nov-2019,Delhi,110086,Male,50 to 55 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,7-8,,8-9,,7-8,,Tier 1,Employed
2591,57B,Nov-2019,Delhi,110086,Female,30 to 35 years,HOMEMAKER,No change in prices,Decline in price,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,3-4,,3-4,,<1,,Tier 1,Homemaker
2592,57B,Nov-2019,Delhi,110086,Male,25 to 30 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Unorganized Workers
2593,57B,Nov-2019,Delhi,110086,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Homemaker
2594,57B,Nov-2019,Delhi,110086,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,>=16,20.0,10-11,,Tier 1,Homemaker
2595,57B,Nov-2019,Delhi,110086,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,2-3,,2-3,,2-3,,Tier 1,Homemaker
2596,57B,Nov-2019,Delhi,110086,Female,35 to 40 years,HOMEMAKER,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,3-4,,3-4,,<1,,Tier 1,Homemaker
2597,57B,Nov-2019,Delhi,110086,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,10-11,,Tier 1,Homemaker
2598,57B,Nov-2019,Delhi,110086,Female,45 to 50 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,6-7,,6-7,,5-6,,Tier 1,Homemaker
2599,57B,Nov-2019,Delhi,110086,Male,30 to 35 years,Other employees,Price increase similar  to current rate,No change in prices,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,4-5,,4-5,,4-5,,Tier 1,Others
2600,57B,Nov-2019,Delhi,110086,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 1,Homemaker
2601,57B,Nov-2019,Delhi,110086,Female,35 to 40 years,HOMEMAKER,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,7-8,,7-8,,8-9,,Tier 1,Homemaker
2602,57B,Nov-2019,Delhi,110086,Male,Up to 25 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Decline in price,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Decline in price,>=16,29.0,>=16,29.0,>=16,29.0,Tier 1,Others
2603,57B,Nov-2019,Delhi,110086,Male,45 to 50 years,Other category,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,20.0,>=16,20.0,>=16,20.0,Tier 1,Others
2604,57B,Nov-2019,Delhi,110086,Female,25 to 30 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Decline in price,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,No change in prices,7-8,,7-8,,7-8,,Tier 1,Others
2605,57B,Nov-2019,Delhi,110086,Male,Up to 25 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,6-7,,5-6,,Tier 1,Others
2606,57B,Nov-2019,Delhi,110086,Male,45 to 50 years,Self-Employed,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,Price increase more than current rate,No change in prices,12-13,,>=16,18.0,>=16,18.0,Tier 1,Employed
2607,57B,Nov-2019,Delhi,110086,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,6-7,,7-8,,7-8,,Tier 1,Homemaker
2608,57B,Nov-2019,Delhi,110086,Male,30 to 35 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Unorganized Workers
2609,57B,Nov-2019,Delhi,110086,Male,35 to 40 years,Daily workers,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,5-6,,5-6,,4-5,,Tier 1,Unorganized Workers
2610,57B,Nov-2019,Delhi,110086,Female,Up to 25 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 1,Others
2611,57B,Nov-2019,Delhi,110086,Male,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Employed
2612,57B,Nov-2019,Delhi,110086,Male,40 to 45 years,Other employees,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,8-9,,9-10,,8-9,,Tier 1,Others
2613,57B,Nov-2019,Delhi,110086,Female,Up to 25 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 1,Homemaker
2614,57B,Nov-2019,Delhi,110086,Male,40 to 45 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 1,Employed
2615,57B,Nov-2019,Delhi,110086,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,7-8,,8-9,,8-9,,Tier 1,Employed
2616,57B,Nov-2019,Delhi,110086,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,8-9,,8-9,,8-9,,Tier 1,Homemaker
2617,57B,Nov-2019,Delhi,110086,Female,Up to 25 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,10-11,,10-11,,Tier 1,Homemaker
2618,57B,Nov-2019,Delhi,110086,Female,Up to 25 years,Other category,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,6-7,,5-6,,Tier 1,Others
2619,57B,Nov-2019,Delhi,110086,Female,40 to 45 years,HOMEMAKER,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,4-5,,4-5,,4-5,,Tier 1,Homemaker
2620,57B,Nov-2019,Delhi,110086,Female,Up to 25 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,7-8,,7-8,,7-8,,Tier 1,Others
2621,57B,Nov-2019,Delhi,110086,Female,Up to 25 years,Other category,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,4-5,,4-5,,Tier 1,Others
2622,57B,Nov-2019,Delhi,110086,Male,45 to 50 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,3-4,,5-6,,4-5,,Tier 1,Employed
2623,57B,Nov-2019,Delhi,110086,Male,30 to 35 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 1,Employed
2624,57B,Nov-2019,Delhi,110086,Male,25 to 30 years,Self-Employed,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Employed
2625,57B,Nov-2019,Delhi,110086,Male,25 to 30 years,Self-Employed,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,6-7,,6-7,,5-6,,Tier 1,Employed
2626,57B,Nov-2019,Delhi,110086,Female,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,10-11,,Tier 1,Employed
2627,57B,Nov-2019,Delhi,110086,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,8-9,,10-11,,11-12,,Tier 1,Employed
2628,57B,Nov-2019,Delhi,110086,Male,40 to 45 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase less  than current rate,No change in prices,No change in prices,6-7,,7-8,,5-6,,Tier 1,Employed
2629,57B,Nov-2019,Delhi,110086,Female,Up to 25 years,Self-Employed,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,6-7,,7-8,,8-9,,Tier 1,Employed
2630,57B,Nov-2019,Delhi,110086,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,9-10,,10-11,,Tier 1,Homemaker
2631,57B,Nov-2019,Delhi,110087,Male,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,8-9,,10-11,,Tier 1,Others
2632,57B,Nov-2019,Delhi,110087,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,>=16,20.0,Tier 1,Homemaker
2633,57B,Nov-2019,Delhi,110087,Male,25 to 30 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,3-4,,3-4,,3-4,,Tier 1,Others
2634,57B,Nov-2019,Delhi,110087,Female,Up to 25 years,Other category,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,6-7,,8-9,,Tier 1,Others
2635,57B,Nov-2019,Delhi,110087,Female,Up to 25 years,Other category,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,8-9,,8-9,,10-11,,Tier 1,Others
2636,57B,Nov-2019,Delhi,110087,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,5-6,,7-8,,8-9,,Tier 1,Others
2637,57B,Nov-2019,Delhi,110087,Female,25 to 30 years,Other category,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,4-5,,4-5,,7-8,,Tier 1,Others
2638,57B,Nov-2019,Delhi,110087,Female,60 years and above,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,9-10,,10-11,,Tier 1,Homemaker
2639,57B,Nov-2019,Delhi,110087,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,12-13,,Tier 1,Homemaker
2640,57B,Nov-2019,Delhi,110087,Male,35 to 40 years,Self-Employed,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,7-8,,7-8,,7-8,,Tier 1,Employed
2641,57B,Nov-2019,Delhi,110087,Female,25 to 30 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,13-14,,15-16,,Tier 1,Others
2642,57B,Nov-2019,Delhi,110087,Female,50 to 55 years,Daily workers,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,5-6,,5-6,,4-5,,Tier 1,Unorganized Workers
2643,57B,Nov-2019,Delhi,110087,Female,Up to 25 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,9-10,,11-12,,Tier 1,Homemaker
2644,57B,Nov-2019,Delhi,110087,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,4-5,,4-5,,Tier 1,Homemaker
2645,57B,Nov-2019,Delhi,110088,Male,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,11-12,,15-16,,Tier 1,Employed
2646,57B,Nov-2019,Delhi,110088,Male,45 to 50 years,Daily workers,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,4-5,,4-5,,5-6,,Tier 1,Unorganized Workers
2647,57B,Nov-2019,Delhi,110088,Female,30 to 35 years,Daily workers,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,6-7,,6-7,,7-8,,Tier 1,Unorganized Workers
2648,57B,Nov-2019,Delhi,110088,Female,Up to 25 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,9-10,,11-12,,Tier 1,Homemaker
2649,57B,Nov-2019,Delhi,110088,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,8-9,,10-11,,Tier 1,Homemaker
2650,57B,Nov-2019,Delhi,110088,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,8-9,,10-11,,Tier 1,Homemaker
2651,57B,Nov-2019,Delhi,110088,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,5-6,,5-6,,5-6,,Tier 1,Homemaker
2652,57B,Nov-2019,Delhi,110088,Female,Up to 25 years,HOMEMAKER,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,4-5,,4-5,,4-5,,Tier 1,Homemaker
2653,57B,Nov-2019,Delhi,110088,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,4-5,,4-5,,Tier 1,Homemaker
2654,57B,Nov-2019,Delhi,110088,Female,Up to 25 years,HOMEMAKER,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,6-7,,7-8,,Tier 1,Homemaker
2655,57B,Nov-2019,Delhi,110088,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,2-3,,4-5,,4-5,,Tier 1,Homemaker
2656,57B,Nov-2019,Delhi,110088,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,8-9,,9-10,,8-9,,Tier 1,Others
2657,57B,Nov-2019,Delhi,110088,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,8-9,,10-11,,Tier 1,Homemaker
2658,57B,Nov-2019,Delhi,110088,Female,Up to 25 years,Other category,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 1,Others
2659,57B,Nov-2019,Delhi,110088,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,8-9,,10-11,,Tier 1,Others
2660,57B,Nov-2019,Delhi,110089,Female,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,5-6,,8-9,,4-5,,Tier 1,Others
