Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
254,61B,Nov-2020,Ahmedabad,382330,Male,Up to 25 years,Other category,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,3-4,,3-4,,Tier 1,Others
255,61B,Nov-2020,Ahmedabad,382330,Male,Up to 25 years,Daily workers,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,1-2,,2-3,,2-3,,Tier 1,Unorganized Workers
256,61B,Nov-2020,Ahmedabad,382330,Female,Up to 25 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,5-6,,6-7,,8-9,,Tier 1,Homemaker
257,61B,Nov-2020,Ahmedabad,382330,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase more than current rate,3-4,,4-5,,4-5,,Tier 1,Homemaker
258,61B,Nov-2020,Ahmedabad,382330,Female,55 to 60 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,No change in prices,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,3-4,,6-7,,5-6,,Tier 1,Homemaker
259,61B,Nov-2020,Ahmedabad,382330,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,No change in prices,No change in prices,Decline in price,No change in prices,No change in prices,4-5,,5-6,,<1,,Tier 1,Homemaker
260,61B,Nov-2020,Ahmedabad,382330,Male,25 to 30 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,5-6,,7-8,,<1,,Tier 1,Unorganized Workers
261,61B,Nov-2020,Ahmedabad,382330,Female,Up to 25 years,Daily workers,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase less  than current rate,5-6,,8-9,,9-10,,Tier 1,Unorganized Workers
262,61B,Nov-2020,Ahmedabad,382330,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,3-4,,4-5,,Tier 1,Homemaker
263,61B,Nov-2020,Ahmedabad,382370,Female,60 years and above,HOMEMAKER,No change in prices,Decline in price,Decline in price,Decline in price,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Decline in price,Decline in price,2-3,,2-3,,<1,,Tier 1,Homemaker
264,61B,Nov-2020,Ahmedabad,382405,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,12-13,,Tier 1,Employed
265,61B,Nov-2020,Ahmedabad,382405,Male,45 to 50 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,12-13,,14-15,,>=16,16.0,Tier 1,Employed
266,61B,Nov-2020,Ahmedabad,382405,Male,50 to 55 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,15-16,,>=16,20.0,>=16,22.0,Tier 1,Employed
267,61B,Nov-2020,Ahmedabad,382405,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,10-11,,11-12,,13-14,,Tier 1,Homemaker
268,61B,Nov-2020,Ahmedabad,382405,Male,25 to 30 years,Self-Employed,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,12-13,,12-13,,13-14,,Tier 1,Employed
269,61B,Nov-2020,Ahmedabad,382405,Male,30 to 35 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,15-16,,15-16,,>=16,25.0,Tier 1,Others
270,61B,Nov-2020,Ahmedabad,382405,Male,25 to 30 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,5-6,,5-6,,<1,,Tier 1,Others
271,61B,Nov-2020,Ahmedabad,382405,Male,30 to 35 years,Other employees,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Decline in price,No change in prices,No change in prices,Price increase similar  to current rate,Decline in price,Decline in price,No change in prices,No change in prices,Price increase similar  to current rate,2-3,,2-3,,2-3,,Tier 1,Others
272,61B,Nov-2020,Ahmedabad,382405,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,6-7,,8-9,,10-11,,Tier 1,Employed
273,61B,Nov-2020,Ahmedabad,382405,Male,40 to 45 years,Self-Employed,Price increase similar  to current rate,No change in prices,Decline in price,Price increase similar  to current rate,Decline in price,No change in prices,Price increase less  than current rate,Decline in price,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,15-16,,15-16,,10-11,,Tier 1,Employed
274,61B,Nov-2020,Ahmedabad,382405,Male,Up to 25 years,Financial sector employees,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,9-10,,9-10,,11-12,,Tier 1,Employed
275,61B,Nov-2020,Ahmedabad,382405,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,2-3,,4-5,,4-5,,Tier 1,Homemaker
276,61B,Nov-2020,Ahmedabad,382405,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,8-9,,Tier 1,Homemaker
277,61B,Nov-2020,Ahmedabad,382405,Female,35 to 40 years,HOMEMAKER,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,15-16,,15-16,,>=16,20.0,Tier 1,Homemaker
278,61B,Nov-2020,Ahmedabad,382405,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,12-13,,13-14,,14-15,,Tier 1,Homemaker
279,61B,Nov-2020,Ahmedabad,382443,Female,30 to 35 years,Other employees,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,>=16,25.0,>=16,30.0,>=16,35.0,Tier 1,Others
280,61B,Nov-2020,Ahmedabad,382443,Male,55 to 60 years,Retired persons,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,10-11,,12-13,,13-14,,Tier 1,Retired
281,61B,Nov-2020,Ahmedabad,382443,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,5-6,,6-7,,7-8,,Tier 1,Homemaker
282,61B,Nov-2020,Ahmedabad,382443,Male,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,10-11,,10-11,,Tier 1,Employed
283,61B,Nov-2020,Ahmedabad,382443,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,3-4,,4-5,,4-5,,Tier 1,Homemaker
284,61B,Nov-2020,Ahmedabad,382443,Male,55 to 60 years,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,>=16,30.0,>=16,35.0,>=16,50.0,Tier 1,Retired
285,61B,Nov-2020,Ahmedabad,382443,Female,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,6-7,,10-11,,10-11,,Tier 1,Others
286,61B,Nov-2020,Ahmedabad,382443,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,5-6,,7-8,,8-9,,Tier 1,Others
287,61B,Nov-2020,Ahmedabad,382443,Female,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,8-9,,9-10,,14-15,,Tier 1,Employed
288,61B,Nov-2020,Ahmedabad,382443,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Decline in price,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,5-6,,7-8,,10-11,,Tier 1,Homemaker
289,61B,Nov-2020,Ahmedabad,382443,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,8-9,,8-9,,<1,,Tier 1,Employed
290,61B,Nov-2020,Ahmedabad,382443,Female,25 to 30 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,15-16,,>=16,20.0,Tier 1,Homemaker
291,61B,Nov-2020,Ahmedabad,382443,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,10-11,,Tier 1,Homemaker
292,61B,Nov-2020,Ahmedabad,382443,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,>=16,20.0,>=16,25.0,>=16,30.0,Tier 1,Homemaker
293,61B,Nov-2020,Ahmedabad,382443,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,10-11,,15-16,,Tier 1,Homemaker
294,61B,Nov-2020,Ahmedabad,382450,Male,25 to 30 years,Other employees,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,10-11,,10-11,,<1,,Tier 1,Others
295,61B,Nov-2020,Ahmedabad,382475,Male,55 to 60 years,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,9-10,,9-10,,Tier 1,Retired
296,61B,Nov-2020,Ahmedabad,382475,Female,40 to 45 years,HOMEMAKER,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,7-8,,10-11,,15-16,,Tier 1,Homemaker
297,61B,Nov-2020,Ahmedabad,382475,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,5-6,,7-8,,5-6,,Tier 1,Homemaker
298,61B,Nov-2020,Ahmedabad,382475,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,7-8,,7-8,,Tier 1,Homemaker
299,61B,Nov-2020,Ahmedabad,382475,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,4-5,,7-8,,<1,,Tier 1,Others
300,61B,Nov-2020,Ahmedabad,382475,Male,25 to 30 years,Daily workers,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Decline in price,No change in prices,Price increase similar  to current rate,No change in prices,10-11,,12-13,,<1,,Tier 1,Unorganized Workers
301,61B,Nov-2020,Ahmedabad,382475,Male,Up to 25 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,10-11,,>=16,20.0,>=16,20.0,Tier 1,Unorganized Workers
302,61B,Nov-2020,Ahmedabad,382475,Male,Up to 25 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,2-3,,4-5,,5-6,,Tier 1,Unorganized Workers
303,61B,Nov-2020,Ahmedabad,382475,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Decline in price,No change in prices,Price increase similar  to current rate,>=16,25.0,>=16,32.0,>=16,26.0,Tier 1,Retired
304,61B,Nov-2020,Ahmedabad,382475,Male,40 to 45 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Decline in price,Decline in price,Price increase more than current rate,>=16,20.0,>=16,22.0,>=16,22.0,Tier 1,Unorganized Workers
305,61B,Nov-2020,Ahmedabad,382475,Male,45 to 50 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Decline in price,Decline in price,Price increase less  than current rate,5-6,,8-9,,8-9,,Tier 1,Others
306,61B,Nov-2020,Ahmedabad,382475,Male,35 to 40 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,10-11,,10-11,,Tier 1,Others
307,61B,Nov-2020,Ahmedabad,382475,Male,30 to 35 years,Self-Employed,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase less  than current rate,Decline in price,Price increase more than current rate,5-6,,10-11,,10-11,,Tier 1,Employed
308,61B,Nov-2020,Ahmedabad,382475,Male,Up to 25 years,Daily workers,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,2-3,,2-3,,<1,,Tier 1,Unorganized Workers
309,61B,Nov-2020,Ahmedabad,382480,Male,45 to 50 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,4-5,,6-7,,5-6,,Tier 1,Others
310,61B,Nov-2020,Ahmedabad,382480,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,No change in prices,5-6,,10-11,,10-11,,Tier 1,Employed
311,61B,Nov-2020,Ahmedabad,382480,Male,Up to 25 years,Other category,No change in prices,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,No change in prices,7-8,,7-8,,<1,,Tier 1,Others
312,61B,Nov-2020,Ahmedabad,382480,Male,Up to 25 years,Other category,No change in prices,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Decline in price,No change in prices,No change in prices,Decline in price,No change in prices,5-6,,5-6,,<1,,Tier 1,Others
313,61B,Nov-2020,Ahmedabad,382480,Male,50 to 55 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,8-9,,9-10,,Tier 1,Employed
314,61B,Nov-2020,Ahmedabad,382480,Male,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,12-13,,12-13,,Tier 1,Others
315,61B,Nov-2020,Ahmedabad,382480,Male,25 to 30 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,5-6,,10-11,,10-11,,Tier 1,Employed
316,61B,Nov-2020,Ahmedabad,382480,Female,45 to 50 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,5-6,,Tier 1,Homemaker
317,61B,Nov-2020,Ahmedabad,382480,Male,35 to 40 years,Self-Employed,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 1,Employed
318,61B,Nov-2020,Ahmedabad,382480,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,5-6,,10-11,,10-11,,Tier 1,Others
319,61B,Nov-2020,Ahmedabad,382480,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,8-9,,10-11,,Tier 1,Others
320,61B,Nov-2020,Ahmedabad,382480,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,8-9,,8-9,,Tier 1,Others
321,61B,Nov-2020,Ahmedabad,382480,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,10-11,,11-12,,11-12,,Tier 1,Others
322,61B,Nov-2020,Ahmedabad,382480,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,9-10,,9-10,,Tier 1,Others
323,61B,Nov-2020,Ahmedabad,382480,Male,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,9-10,,7-8,,Tier 1,Others
324,61B,Nov-2020,Ahmedabad,382481,Male,55 to 60 years,Self-Employed,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,No change in prices,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,No change in prices,8-9,,8-9,,4-5,,Tier 1,Employed
325,61B,Nov-2020,Ahmedabad,382481,Male,60 years and above,Retired persons,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,7-8,,6-7,,5-6,,Tier 1,Retired
326,61B,Nov-2020,Ahmedabad,382481,Female,50 to 55 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,15-16,,>=16,18.0,>=16,18.0,Tier 1,Homemaker
327,61B,Nov-2020,Ahmedabad,382481,Male,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Decline in price,Price increase similar  to current rate,12-13,,12-13,,12-13,,Tier 1,Employed
328,61B,Nov-2020,Ahmedabad,382481,Male,30 to 35 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,10-11,,10-11,,10-11,,Tier 1,Employed
