Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category,Numeric_Rate,Modified View on Current Inflation Rate
2042,34,Dec-2013,Guwahati,781012,Male,Up to 25 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,9-10,,12-13,,9-10,,Tier 2,Employed,9.0,5-10
2043,34,Dec-2013,Guwahati,781012,Female,35 to 40 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,11-12,,14-15,,14-15,,Tier 2,Employed,11.0,10-15
2044,34,Dec-2013,Guwahati,781012,Male,35 to 40 years,Other employees,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,12-13,,14-15,,12-13,,Tier 2,Others,12.0,10-15
2045,34,Dec-2013,Guwahati,781012,Female,30 to 35 years,Other category,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,11-12,,15-16,,11-12,,Tier 2,Others,11.0,10-15
2046,34,Dec-2013,Guwahati,781012,Male,45 to 50 years,Self-Employed,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,14-15,,15-16,,14-15,,Tier 2,Employed,14.0,10-15
2047,34,Dec-2013,Guwahati,781012,Female,30 to 35 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,14-15,,15-16,,13-14,,Tier 2,Homemaker,14.0,10-15
2048,34,Dec-2013,Guwahati,781019,Male,25 to 30 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,14-15,,9-10,,Tier 2,Employed,9.0,5-10
2049,34,Dec-2013,Guwahati,781020,Female,35 to 40 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>16,80,>16,90.0,>16,81,Tier 2,Homemaker,16.0,15-20
2050,34,Dec-2013,Guwahati,781020,Male,60 years and above,Retired persons,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,75,>16,85.0,>16,75,Tier 2,Retired,16.0,15-20
2051,34,Dec-2013,Guwahati,781020,Male,25 to 30 years,Other employees,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,>16,50,>16,50.0,>16,50,Tier 2,Others,16.0,15-20
2052,34,Dec-2013,Guwahati,781020,Male,35 to 40 years,Self-Employed,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,15-16,,No idea,,No idea,,Tier 2,Employed,15.0,15-20
2053,34,Dec-2013,Guwahati,781020,Male,60 years and above,Retired persons,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,15-16,,No idea,,15-16,,Tier 2,Retired,15.0,15-20
2054,34,Dec-2013,Guwahati,781020,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,20,>16,30.0,No idea,,Tier 2,Homemaker,16.0,15-20
2055,34,Dec-2013,Guwahati,781020,Male,25 to 30 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,>16,50,No idea,,>16,50,Tier 2,Others,16.0,15-20
2056,34,Dec-2013,Guwahati,781020,Male,25 to 30 years,Daily workers,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,5-6,,6-7,,4-5,,Tier 2,Unorganized Workers,5.0,5-10
2057,34,Dec-2013,Guwahati,781021,Male,30 to 35 years,Daily workers,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase less than current rate,2-3,,3-4,,1-2,,Tier 2,Unorganized Workers,2.0,0-5
2058,34,Dec-2013,Guwahati,781021,Female,40 to 45 years,Homemaker,No change in prices,No change in prices,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,>16,40,>16,40.0,1-2,,Tier 2,Homemaker,16.0,15-20
2059,34,Dec-2013,Guwahati,781021,Male,50 to 55 years,Daily workers,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,>16,20.0,10-11,,Tier 2,Unorganized Workers,10.0,10-15
2060,34,Dec-2013,Guwahati,781021,Female,40 to 45 years,Self-Employed,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,No change in prices,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,>16,20.0,10-11,,Tier 2,Employed,10.0,10-15
2061,34,Dec-2013,Guwahati,781021,Male,30 to 35 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,15-16,,>16,20.0,15-16,,Tier 2,Employed,15.0,15-20
2062,34,Dec-2013,Guwahati,781021,Male,25 to 30 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,50,>16,60.0,>16,50,Tier 2,Others,16.0,15-20
2063,34,Dec-2013,Guwahati,781021,Male,50 to 55 years,Financial sector employees,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,>16,18.0,11-12,,Tier 2,Employed,10.0,10-15
2064,34,Dec-2013,Guwahati,781021,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,20,>16,25.0,>16,21,Tier 2,Homemaker,16.0,15-20
2065,34,Dec-2013,Guwahati,781021,Male,40 to 45 years,Daily workers,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,20,>16,30.0,>16,20,Tier 2,Unorganized Workers,16.0,15-20
2066,34,Dec-2013,Guwahati,781021,Female,25 to 30 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase less than current rate,>16,30,>16,35.0,>16,30,Tier 2,Employed,16.0,15-20
2067,34,Dec-2013,Guwahati,781021,Male,Up to 25 years,Daily workers,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,50,>16,60.0,>16,51,Tier 2,Unorganized Workers,16.0,15-20
2068,34,Dec-2013,Guwahati,781021,Female,60 years and above,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,15-16,,11-12,,Tier 2,Employed,10.0,10-15
2069,34,Dec-2013,Guwahati,781021,Male,40 to 45 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,15-16,,10-11,,Tier 2,Employed,10.0,10-15
2070,34,Dec-2013,Guwahati,781021,Male,25 to 30 years,Financial sector employees,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,10-11,,13-14,,10-11,,Tier 2,Employed,10.0,10-15
2071,34,Dec-2013,Guwahati,781021,Female,25 to 30 years,Financial sector employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,12-13,,>16,20.0,12-13,,Tier 2,Employed,12.0,10-15
2072,34,Dec-2013,Guwahati,781021,Male,30 to 35 years,Financial sector employees,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,10-11,,10-11,,10-11,,Tier 2,Employed,10.0,10-15
2073,34,Dec-2013,Guwahati,781022,Male,45 to 50 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,30,>16,33.0,>16,43,Tier 2,Others,16.0,15-20
2074,34,Dec-2013,Guwahati,781022,Male,Up to 25 years,Self-Employed,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,>16,20,10-11,,No idea,,Tier 2,Employed,16.0,15-20
2075,34,Dec-2013,Guwahati,781022,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,20,>16,40.0,>16,50,Tier 2,Retired,16.0,15-20
2076,34,Dec-2013,Guwahati,781022,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,9-10,,14-15,,>16,25,Tier 2,Others,9.0,5-10
2077,34,Dec-2013,Guwahati,781022,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,40,>16,50.0,>16,60,Tier 2,Homemaker,16.0,15-20
2078,34,Dec-2013,Guwahati,781022,Female,25 to 30 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,No change in prices,>16,20,15-16,,14-15,,Tier 2,Employed,16.0,15-20
2079,34,Dec-2013,Guwahati,781022,Female,30 to 35 years,Homemaker,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar to current rate,No change in prices,Price increase similar to current rate,No change in prices,No change in prices,Price increase similar to current rate,No change in prices,>16,50,>16,60.0,>16,60,Tier 2,Homemaker,16.0,15-20
2080,34,Dec-2013,Guwahati,781022,Male,Up to 25 years,Other category,Price increase similar to current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,No change in prices,No change in prices,No change in prices,5-6,,7-8,,4-5,,Tier 2,Others,5.0,5-10
2081,34,Dec-2013,Guwahati,781022,Female,35 to 40 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,9-10,,>16,20,Tier 2,Homemaker,4.0,0-5
2082,34,Dec-2013,Guwahati,781022,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,>16,18,15-16,,10-11,,Tier 2,Others,16.0,15-20
2083,34,Dec-2013,Guwahati,781022,Female,40 to 45 years,Homemaker,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,15-16,,13-14,,>16,20,Tier 2,Homemaker,15.0,15-20
2084,34,Dec-2013,Guwahati,781022,Female,Up to 25 years,Homemaker,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,15-16,,>16,17.0,>16,18,Tier 2,Homemaker,15.0,15-20
2085,34,Dec-2013,Guwahati,781022,Male,55 to 60 years,Financial sector employees,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,>16,25,15-16,,>16,24,Tier 2,Employed,16.0,15-20
2086,34,Dec-2013,Guwahati,781022,Female,40 to 45 years,Homemaker,No change in prices,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,>16,50,>16,30.0,No idea,,Tier 2,Homemaker,16.0,15-20
2087,34,Dec-2013,Guwahati,781022,Male,45 to 50 years,Financial sector employees,Price increase less than current rate,Price increase less than current rate,No change in prices,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,4-5,,3-4,,3-4,,Tier 2,Employed,4.0,0-5
2088,34,Dec-2013,Guwahati,781022,Male,45 to 50 years,Financial sector employees,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,>16,45,>16,20.0,>16,20,Tier 2,Employed,16.0,15-20
2089,34,Dec-2013,Guwahati,781025,Male,60 years and above,Retired persons,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,9-10,,14-15,,9-10,,Tier 2,Retired,9.0,5-10
2090,34,Dec-2013,Guwahati,781025,Male,30 to 35 years,Self-Employed,Price increase more than current rate,No change in prices,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,20,>16,19.0,>16,30,Tier 2,Employed,16.0,15-20
2091,34,Dec-2013,Guwahati,781025,Female,25 to 30 years,Daily workers,Price increase more than current rate,Price increase more than current rate,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,9-10,,>16,20.0,9-10,,Tier 2,Unorganized Workers,9.0,5-10
2092,34,Dec-2013,Guwahati,781025,Female,55 to 60 years,Homemaker,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,9-10,,>16,20,Tier 2,Homemaker,9.0,5-10
2093,34,Dec-2013,Guwahati,781025,Male,35 to 40 years,Self-Employed,Price increase more than current rate,No change in prices,Decline in price,Decline in price,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,>16,60,>16,70.0,>16,60,Tier 2,Employed,16.0,15-20
2094,34,Dec-2013,Guwahati,781025,Female,40 to 45 years,Homemaker,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,>16,50,>16,52.0,>16,50,Tier 2,Homemaker,16.0,15-20
2095,34,Dec-2013,Guwahati,781025,Female,55 to 60 years,Retired persons,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,>16,40,>16,60.0,>16,80,Tier 2,Retired,16.0,15-20
2096,34,Dec-2013,Guwahati,781025,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,20,>16,23.0,>16,20,Tier 2,Homemaker,16.0,15-20
2097,34,Dec-2013,Guwahati,781025,Male,60 years and above,Retired persons,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,30,>16,30.0,>16,30,Tier 2,Retired,16.0,15-20
2098,34,Dec-2013,Guwahati,781025,Male,40 to 45 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,5-6,,9-10,,Tier 2,Employed,9.0,5-10
2099,34,Dec-2013,Guwahati,781025,Male,30 to 35 years,Financial sector employees,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,11-12,,9-10,,Tier 2,Employed,9.0,5-10
2100,34,Dec-2013,Guwahati,781025,Male,40 to 45 years,Financial sector employees,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,5-6,,9-10,,Tier 2,Employed,9.0,5-10
2101,34,Dec-2013,Guwahati,781025,Male,45 to 50 years,Financial sector employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,>16,20,>16,30.0,>16,50,Tier 2,Employed,16.0,15-20
2102,34,Dec-2013,Guwahati,781025,Male,45 to 50 years,Self-Employed,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,>16,20.0,10-11,,Tier 2,Employed,10.0,10-15
2103,34,Dec-2013,Guwahati,781025,Male,35 to 40 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,14-15,,10-11,,Tier 2,Others,10.0,10-15
2104,34,Dec-2013,Guwahati,781025,Male,Up to 25 years,Other category,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,10-11,,14-15,,10-11,,Tier 2,Others,10.0,10-15
2105,34,Dec-2013,Guwahati,781025,Female,Up to 25 years,Daily workers,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,5-6,,>16,20,Tier 2,Unorganized Workers,10.0,10-15
2106,34,Dec-2013,Guwahati,781025,Female,30 to 35 years,Daily workers,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,14-15,,9-10,,Tier 2,Unorganized Workers,9.0,5-10
2107,34,Dec-2013,Guwahati,781025,Male,35 to 40 years,Other employees,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,9-10,,14-15,,9-10,,Tier 2,Others,9.0,5-10
2108,34,Dec-2013,Guwahati,781026,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,30,>16,40.0,>16,70,Tier 2,Others,16.0,15-20
2109,34,Dec-2013,Guwahati,781026,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,9-10,,10-11,,>16,40,Tier 2,Homemaker,9.0,5-10
2110,34,Dec-2013,Guwahati,781026,Male,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,9-10,,5-6,,>16,35,Tier 2,Others,9.0,5-10
2111,34,Dec-2013,Guwahati,781026,Male,35 to 40 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,11-12,,14-15,,>16,18,Tier 2,Unorganized Workers,11.0,10-15
